chrom	start	end	GC
20	49000000	50000000	0.470655
20	50000000	51000000	0.450211
20	51000000	52000000	0.408077
20	52000000	53000000	0.423049
20	53000000	54000000	0.383236
20	54000000	55000000	0.400084
20	55000000	56000000	0.479298
20	56000000	57000000	0.474881
20	57000000	58000000	0.466271
20	58000000	59000000	0.442351
20	59000000	60000000	0.449386
20	60000000	61000000	0.538784
20	61000000	62000000	0.5686933333333334
20	62000000	63000000	0.5585187256607839
20	63000000	63025520	
21	0	1000000	
21	1000000	2000000	
21	2000000	3000000	
21	3000000	4000000	
21	4000000	5000000	
21	5000000	6000000	
21	6000000	7000000	
21	7000000	8000000	
21	8000000	9000000	
21	9000000	10000000	0.4109270120927073
21	10000000	11000000	0.380228
21	11000000	12000000	0.4046159815871025
21	12000000	13000000	
21	13000000	14000000	
21	14000000	15000000	0.3737012197240852
21	15000000	16000000	0.394907
21	16000000	17000000	0.375988
21	17000000	18000000	0.357753
21	18000000	19000000	0.377574
21	19000000	20000000	0.37157
21	20000000	21000000	0.351926
21	21000000	22000000	0.349077
21	22000000	23000000	0.348669
21	23000000	24000000	0.351055
21	24000000	25000000	0.344642
21	25000000	26000000	0.355334
21	26000000	27000000	0.365114
21	27000000	28000000	0.39275
21	28000000	29000000	0.368866
21	29000000	30000000	0.36527
21	30000000	31000000	0.395462
21	31000000	32000000	0.37072
21	32000000	33000000	0.414036
21	33000000	34000000	0.44292728781863455
21	34000000	35000000	0.431288
21	35000000	36000000	0.433273
21	36000000	37000000	0.418942
21	37000000	38000000	0.444282
21	38000000	39000000	0.431007
21	39000000	40000000	0.422771
21	40000000	41000000	0.4323523235232352
21	41000000	42000000	0.418873
21	42000000	43000000	0.4403485289762328
21	43000000	44000000	0.4949412609918373
21	44000000	45000000	0.5130708014905577
21	45000000	46000000	0.524386
21	46000000	47000000	0.524326
21	47000000	48000000	0.498178
21	48000000	48129895	0.4399599649693482
22	0	1000000	
22	1000000	2000000	
22	2000000	3000000	
22	3000000	4000000	
22	4000000	5000000	
22	5000000	6000000	
22	6000000	7000000	
22	7000000	8000000	
22	8000000	9000000	
22	9000000	10000000	
22	10000000	11000000	
22	11000000	12000000	
22	12000000	13000000	
22	13000000	14000000	
22	14000000	15000000	
22	15000000	16000000	
22	16000000	17000000	0.4120775
22	17000000	18000000	0.439359
22	18000000	19000000	0.478273
22	19000000	20000000	0.5047125989645782
22	20000000	21000000	0.5259022222222223
22	21000000	22000000	0.498128
22	22000000	23000000	0.46236
22	23000000	24000000	0.49273
22	24000000	25000000	0.49525
22	25000000	26000000	0.471705
22	26000000	27000000	0.447931
22	27000000	28000000	0.463731
22	28000000	29000000	0.423567
22	29000000	30000000	0.468111
22	30000000	31000000	0.474538
22	31000000	32000000	0.47289
22	32000000	33000000	0.455019
22	33000000	34000000	0.443324
22	34000000	35000000	0.420057
22	35000000	36000000	0.459715
22	36000000	37000000	0.458699
22	37000000	38000000	0.517508
22	38000000	39000000	0.514845
22	39000000	40000000	0.515268
22	40000000	41000000	0.447605
22	41000000	42000000	0.476974
22	42000000	43000000	0.498943
22	43000000	44000000	0.512922
22	44000000	45000000	0.490628
22	45000000	46000000	0.504762
22	46000000	47000000	0.510994
22	47000000	48000000	0.493381
22	48000000	49000000	0.476026
22	49000000	50000000	0.505769
22	50000000	51000000	0.5487263157894737
22	51000000	51304566	0.5120948946296705
X	0	1000000	0.4873
X	1000000	2000000	0.4877164705882353
X	2000000	3000000	0.4563294736842105
X	3000000	4000000	0.426039
X	4000000	5000000	0.37647
X	5000000	6000000	0.37836
X	6000000	7000000	0.400466
X	7000000	8000000	0.3981884210526316
X	8000000	9000000	0.390275
X	9000000	10000000	0.446017
X	10000000	11000000	0.4079778947368421
X	11000000	12000000	0.392586
X	12000000	13000000	0.39797
X	13000000	14000000	0.410442
X	14000000	15000000	0.381289
X	15000000	16000000	0.395605
X	16000000	17000000	0.410882
X	17000000	18000000	0.417778
X	18000000	19000000	0.42002
X	19000000	20000000	0.428343
X	20000000	21000000	0.39608
X	21000000	22000000	0.376613
X	22000000	23000000	0.383965
X	23000000	24000000	0.407002
X	24000000	25000000	0.412255
X	25000000	26000000	0.382389
X	26000000	27000000	0.363593
X	27000000	28000000	0.364738
X	28000000	29000000	0.363203
X	29000000	30000000	0.36339
X	30000000	31000000	0.393229
X	31000000	32000000	0.378131
X	32000000	33000000	0.357809
X	33000000	34000000	0.35766
X	34000000	35000000	0.361775
X	35000000	36000000	0.367882
X	36000000	37000000	0.366597
X	37000000	38000000	0.3889431578947368
X	38000000	39000000	0.398472
X	39000000	40000000	0.467098
X	40000000	41000000	0.442087
X	41000000	42000000	0.408601
X	42000000	43000000	0.383097
X	43000000	44000000	0.392457
X	44000000	45000000	0.406962
X	45000000	46000000	0.392572
X	46000000	47000000	0.414245
X	47000000	48000000	0.445098
X	48000000	49000000	0.473969
X	49000000	50000000	0.4342238953096444
X	50000000	51000000	0.4003537512284452
X	51000000	52000000	0.398526
X	52000000	53000000	0.4278936842105263
X	53000000	54000000	0.440226
X	54000000	55000000	0.424275
X	55000000	56000000	0.396041
X	56000000	57000000	0.394261
X	57000000	58000000	0.384382
X	58000000	59000000	0.40782664274963404
X	59000000	60000000	
X	60000000	61000000	
X	61000000	62000000	0.3774702190019749
X	62000000	63000000	0.383594
X	63000000	64000000	0.396315
X	64000000	65000000	0.402153
X	65000000	66000000	0.386924
X	66000000	67000000	0.37999
X	67000000	68000000	0.406548
X	68000000	69000000	0.450357
X	69000000	70000000	0.410569
X	70000000	71000000	0.444191
X	71000000	72000000	0.423473
X	72000000	73000000	0.395428
X	73000000	74000000	0.407882
X	74000000	75000000	0.388867
X	75000000	76000000	0.384241
X	76000000	77000000	0.39151473684210525
X	77000000	78000000	0.386018
X	78000000	79000000	0.366889
X	79000000	80000000	0.371429
X	80000000	81000000	0.366101
X	81000000	82000000	0.362194
X	82000000	83000000	0.362994
X	83000000	84000000	0.358133
X	84000000	85000000	0.369282
X	85000000	86000000	0.3658
X	86000000	87000000	0.359101
X	87000000	88000000	0.358859
X	88000000	89000000	0.355425
X	89000000	90000000	0.35753
X	90000000	91000000	0.362928
X	91000000	92000000	0.360155
X	92000000	93000000	0.363591
X	93000000	94000000	0.360606
X	94000000	95000000	0.35854
X	95000000	96000000	0.371812
X	96000000	97000000	0.371889
X	97000000	98000000	0.371083
X	98000000	99000000	0.357999
X	99000000	100000000	0.38698
X	100000000	101000000	0.41457
X	101000000	102000000	0.399663
X	102000000	103000000	0.404481
X	103000000	104000000	0.406838
X	104000000	105000000	0.373267
X	105000000	106000000	0.376005
X	106000000	107000000	0.411386
X	107000000	108000000	0.390892
X	108000000	109000000	0.382638
X	109000000	110000000	0.403222
X	110000000	111000000	0.387664
X	111000000	112000000	0.391632
X	112000000	113000000	0.376642
X	113000000	114000000	0.3652884210526316
X	114000000	115000000	0.392969
X	115000000	116000000	0.37466
X	116000000	117000000	0.374809
X	117000000	118000000	0.396741
X	118000000	119000000	0.44096
X	119000000	120000000	0.415419
X	120000000	121000000	0.38029052631578947
X	121000000	122000000	0.366683
X	122000000	123000000	0.395123
X	123000000	124000000	0.38559
X	124000000	125000000	0.365799
X	125000000	126000000	0.359191
X	126000000	127000000	0.356137
X	127000000	128000000	0.364981
X	128000000	129000000	0.410636
X	129000000	130000000	0.425719
X	130000000	131000000	0.394047
X	131000000	132000000	0.390583
X	132000000	133000000	0.41156
X	133000000	134000000	0.405845
X	134000000	135000000	0.418748
X	135000000	136000000	0.411781
X	136000000	137000000	0.402298
X	137000000	138000000	0.381862
X	138000000	139000000	0.387986
X	139000000	140000000	0.397823
X	140000000	141000000	0.387061
X	141000000	142000000	0.37541
X	142000000	143000000	0.373935
X	143000000	144000000	0.36255263157894735
X	144000000	145000000	0.3764
X	145000000	146000000	0.376839
X	146000000	147000000	0.372387
X	147000000	148000000	0.387314
X	148000000	149000000	0.4195221052631579
X	149000000	150000000	0.43011894736842105
X	150000000	151000000	0.425227
X	151000000	152000000	0.403004
X	152000000	153000000	0.5032852631578948
X	153000000	154000000	0.519866
X	154000000	155000000	0.390074
X	155000000	155270560	0.4140773718145533
Y	0	1000000	
Y	1000000	2000000	
Y	2000000	3000000	0.38250114129194246
Y	3000000	4000000	0.358644
Y	4000000	5000000	0.360764
Y	5000000	6000000	0.359788
Y	6000000	7000000	0.398569
Y	7000000	8000000	0.409424
Y	8000000	9000000	0.40998526315789474
Y	9000000	10000000	0.4167578947368421
Y	10000000	11000000	0.4121928591240806
Y	11000000	12000000	
Y	12000000	13000000	
Y	13000000	14000000	0.41259065657422805
Y	14000000	15000000	0.408762
Y	15000000	16000000	0.387778
Y	16000000	17000000	0.388385
Y	17000000	18000000	0.389397
Y	18000000	19000000	0.374976
Y	19000000	20000000	0.389587
Y	20000000	21000000	0.38900315789473683
Y	21000000	22000000	0.38854
Y	22000000	23000000	0.39380736842105263
Y	23000000	24000000	0.39593684210526314
Y	24000000	25000000	0.398876
Y	25000000	26000000	0.387084
Y	26000000	27000000	0.399729
Y	27000000	28000000	0.399159
Y	28000000	29000000	0.38735063055234503
Y	29000000	30000000	
Y	30000000	31000000	
Y	31000000	32000000	
Y	32000000	33000000	
Y	33000000	34000000	
Y	34000000	35000000	
Y	35000000	36000000	
Y	36000000	37000000	
Y	37000000	38000000	
Y	38000000	39000000	
Y	39000000	40000000	
Y	40000000	41000000	
Y	41000000	42000000	
Y	42000000	43000000	
Y	43000000	44000000	
Y	44000000	45000000	
Y	45000000	46000000	
Y	46000000	47000000	
Y	47000000	48000000	
Y	48000000	49000000	
Y	49000000	50000000	
Y	50000000	51000000	
Y	51000000	52000000	
Y	52000000	53000000	
Y	53000000	54000000	
Y	54000000	55000000	
Y	55000000	56000000	
Y	56000000	57000000	
Y	57000000	58000000	
Y	58000000	59000000	0.40229946646866555
Y	59000000	59373566	0.3997474228318012
MT	0	16569	0.44362626750362144
